==============================================================================
 Castro Build Information
==============================================================================
build date:    2025-12-11 09:36:26.699336
build machine: Linux nid004143 5.14.21-150500.55.97_13.0.78-cray_shasta_c #1 SMP Thu Mar 13 20:09:44 UTC 2025 (330b47d) x86_64 x86_64 x86_64 GNU/Linux
build dir:     /pscratch/sd/z/zhichen/profile
AMReX dir:     /global/homes/z/zhichen/Github/amrex

COMP:          gnu
COMP version:  13.2.1

C++ compiler:  CC
C++ flags:      -Werror=return-type -g1 -O3 -finline-limit=43210 -pg -std=c++17  -pthread    -DAMREX_TINY_PROFILING -DBL_LAZY -DAMREX_LAZY -DBL_USE_MPI -DAMREX_USE_MPI -DAMREX_MPI_THREAD_MULTIPLE -DBL_NO_FORT -DAMREX_GPU_MAX_THREADS=0 -DBL_SPACEDIM=2 -DAMREX_SPACEDIM=2 -DBL_FORT_USE_UNDERSCORE -DAMREX_FORT_USE_UNDERSCORE -DBL_Linux -DAMREX_Linux -DAMREX_DIMENSION_AGNOSTIC -DNDEBUG -DAMREX_NO_PROBINIT -DSPONGE -DMODEL_PARSER -DNPTS_MODEL=10000 -DNUM_MODELS=2 -DGRAVITY -DREACTIONS -DDIFFUSION -DROTATION -DSTRANG -DNET_LOOP_UNROLL_LEN=4 -DSCREEN_METHOD=SCREEN_METHOD_screen5 -DNEUTRINO_METHOD=NEUTRINO_METHOD_sneut5 -DCONDUCTIVITY -DAUTODIFF_DEVICE_FUNC=AMREX_GPU_HOST_DEVICE -DSCREENING -DNEUTRINOS -DNAUX_NET=0 -Itmp_build_dir/s/2d.gnu.x86-milan.TPROF.MPI.EXE -I. -I/global/homes/z/zhichen/Github/amrex/Src/Base -I/global/homes/z/zhichen/Github/amrex/Src/Base/Parser -I/global/homes/z/zhichen/Github/amrex/Src/AmrCore -I/global/homes/z/zhichen/Github/amrex/Src/Amr -I/global/homes/z/zhichen/Github/amrex/Src/Boundary -I/global/homes/z/zhichen/Github/amrex/Src/LinearSolvers/MLMG -I/global/homes/z/zhichen/Github/Microphysics/util -I/global/homes/z/zhichen/Github/Microphysics/util/autodiff -I/global/homes/z/zhichen/Github/Microphysics/util/gcem/include -I/global/homes/z/zhichen/Github/Microphysics/integration/RKC -I/global/homes/z/zhichen/Github/Microphysics/integration/utils -I/global/homes/z/zhichen/Github/Microphysics/integration -I/global/homes/z/zhichen/Github/Microphysics/screening -I/global/homes/z/zhichen/Github/Microphysics/neutrinos -I./ -I/global/homes/z/zhichen/Github/Castro/Source/driver -I/global/homes/z/zhichen/Github/Castro/Source/hydro -I/global/homes/z/zhichen/Github/Castro/Source/problems -I/global/homes/z/zhichen/Github/Castro/Source/sources -I/global/homes/z/zhichen/Github/Castro/Util/model_parser -I/global/homes/z/zhichen/Github/Castro/Source/gravity -I/global/homes/z/zhichen/Github/Castro/Source/scf -I/global/homes/z/zhichen/Github/Castro/Source/reactions -I/global/homes/z/zhichen/Github/Castro/Source/diffusion -I/global/homes/z/zhichen/Github/Castro/Source/rotation -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz -I/global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/networks -I/global/homes/z/zhichen/Github/Microphysics/interfaces -I/global/homes/z/zhichen/Github/Microphysics/conductivity -I/global/homes/z/zhichen/Github/Microphysics/conductivity/stellar -I/global/homes/z/zhichen/Github/Microphysics/constants -I/global/homes/z/zhichen/Github/Microphysics/util/approx_math -Itmp_build_dir/castro_sources/2d.gnu.x86-milan.TPROF.MPI.EXE -I/global/homes/z/zhichen/Github/amrex/Tools/C_scripts  -I/opt/cray/pe/mpich/8.1.30/ofi/gnu/12.3/include -I/opt/cray/pe/libsci/24.07.0/GNU/12.3/x86_64/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/include -I/opt/cray/pe/dsmml/0.3.0/dsmml//include

Fortran comp:  ftn
Fortran flags:  -g1 -O3 -pg -ffree-line-length-none -fno-range-check -fno-second-underscore -fimplicit-none 

Link flags:    -L. 
Libraries:      -lmpichf90 

EOS: /global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz
NETWORK: /global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a
CONDUCTIVITY: /global/homes/z/zhichen/Github/Microphysics/conductivity/stellar
INTEGRATOR: RKC
SCREENING: screen5

Castro       git describe: 25.12
AMReX        git describe: 23.02-1153-gc23d2e158
Microphysics git describe: 24.04-307-ge60af54c


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
-----------------------------------------------
                3.82    0.00    1065/1065        Castro::reset_internal_energy(amrex::MultiFab&, int) [30]
[31]     3.7    3.82    0.00    1065         Castro::reset_internal_energy(amrex::BoxND<2> const&, amrex::Array4<double>) [31]
                0.00    0.00    1065/31870       amrex::TinyProfiler::get_output_file[abi:cxx11]() [305]
                0.00    0.00    1065/31872       amrex::TinyProfiler::start() [554]
                0.00    0.00    1065/31872       amrex::TinyProfiler::TinyProfiler(char const*) [555]
                0.00    0.00    1065/31872       amrex::TinyProfiler::~TinyProfiler() [556]
-----------------------------------------------
                0.02    3.56      69/69          Castro::do_new_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool) [19]
[32]     3.5    0.02    3.56      69         Castro::construct_new_diff_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double) [32]
                2.78    0.15     354/477         fill_temp_cond(amrex::BoxND<2> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&) [29]
                0.00    0.28     126/736         amrex::AmrLevel::FillPatch(amrex::AmrLevel&, amrex::MultiFab&, int, double, int, int, int, int) [44]
                0.00    0.22     138/177         amrex::FillPatchIterator::FillPatchIterator(amrex::AmrLevel&, amrex::MultiFab&, int, double, int, int, int) [89]
                0.00    0.08     138/1570        amrex::MultiFab::Copy(amrex::MultiFab&, amrex::MultiFab const&, int, int, int, int) [65]
                0.00    0.05     276/669         amrex::MultiFab::Saxpy(amrex::MultiFab&, double, amrex::MultiFab const&, int, int, int, int) [129]
                0.00    0.00     483/2673        amrex::MultiFab::MultiFab(amrex::BoxArray const&, amrex::DistributionMapping const&, int, int, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [293]
                0.00    0.00     126/1415        amrex::MultiFab::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, int, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [341]
                0.00    0.00     414/8867        amrex::MFIter::MFIter(amrex::FabArrayBase const&, bool) [345]
                0.00    0.00     759/7042        amrex::FabArray<amrex::FArrayBox>::~FabArray() [362]
                0.00    0.00     483/31870       amrex::TinyProfiler::get_output_file[abi:cxx11]() [305]
                0.00    0.00     354/17991       amrex::FArrayBox::resize(amrex::BoxND<2> const&, int, amrex::Arena*) [352]
                0.00    0.00    1062/29713       amrex::MFIter::operator++() [558]
                0.00    0.00     759/11689       std::_Sp_counted_deleter<amrex::BARef*, std::default_delete<amrex::BARef>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [579]
                0.00    0.00     759/7042        amrex::MultiFab::~MultiFab() [590]
                0.00    0.00     708/4432        amrex::MFIter::tilebox() const [601]
                0.00    0.00     552/15468       amrex::MFIter::~MFIter() [567]
                0.00    0.00     492/19367       amrex::The_Arena() [560]
                0.00    0.00     483/31872       amrex::TinyProfiler::start() [554]
                0.00    0.00     483/31872       amrex::TinyProfiler::TinyProfiler(char const*) [555]
                0.00    0.00     483/31872       amrex::TinyProfiler::~TinyProfiler() [556]
                0.00    0.00     354/11146       amrex::MFIter::growntilebox(amrex::IntVectND<2> const&) const [583]
                0.00    0.00     354/473         amrex::Gpu::Elixir::clear() [703]
                0.00    0.00     276/431         amrex::AmrLevel::getEdgeBoxArray(int) const [707]
                0.00    0.00     138/12430       amrex::BArena::free(void*) [577]
                0.00    0.00     138/4006        amrex::MultiFab::MultiFab() [608]
                0.00    0.00     138/17974       amrex::update_fab_stats(long, long, unsigned long) [565]
                0.00    0.00      69/1345        amrex::ParallelDescriptor::second() [634]
-----------------------------------------------
                             1692432             void evaluate_rates<1, rate_derivs_t>(burn_t const&, amrex::Array1D<double, 1, 33> const&, rate_derivs_t&) <cycle 2> [23]
[33]     3.4    0.63    2.86 1692432         void fill_reaclib_rates<1, rate_derivs_t>(tf_t const&, rate_derivs_t&) <cycle 2> [33]
                0.08    0.03 1692432/1692432     void rate_S32_to_p_P31_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [134]
                0.06    0.03 1692432/1692432     void rate_Si28_to_p_Al27_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [144]
                0.07    0.02 1692432/1692432     void rate_Ne21_to_He4_O17_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [147]
                0.07    0.02 1692432/1692432     void rate_Ti44_to_He4_Ca40_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [148]
                0.06    0.02 1692432/1692432     void rate_He4_S32_to_p_Cl35_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [162]
                0.06    0.01 1692432/1692432     void rate_He4_Ar36_to_p_K39_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [165]
                0.04    0.03 1692432/1692432     void rate_F19_to_p_O18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [166]
                0.07    0.00 1692432/1692432     void rate_Ca40_to_p_K39_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [178]
                0.05    0.01 1692432/1692432     void rate_Ni56_to_p_Co55_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [179]
                0.03    0.03 1692432/1692432     void rate_F18_to_p_O17_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [180]
                0.06    0.00 1692432/1692432     void rate_p_Ne21_to_Na22<1>(tf_t const&, double&, double&) [187]
                0.06    0.00 1692432/1692432     void rate_p_O18_to_He4_N15<1>(tf_t const&, double&, double&) [188]
                0.04    0.02 1692432/1692432     void rate_Ne18_to_p_F17_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [192]
                0.04    0.02 1692432/1692432     void rate_Ne19_to_p_F18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [193]
                0.04    0.02 1692432/1692432     void rate_Ne20_to_p_F19_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [194]
                0.04    0.02 1692432/1692432     void rate_He4_Ca40_to_p_Sc43_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [195]
                0.04    0.01 1692432/1692432     void rate_O16_to_p_N15_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [199]
                0.04    0.01 1692432/1692432     void rate_Cr48_to_He4_Ti44_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [200]
                0.05    0.00 1692432/1692432     void rate_p_C13_to_N14<1>(tf_t const&, double&, double&) [212]
                0.05    0.00 1692432/1692432     void rate_p_Na22_to_He4_Ne19_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [213]
                0.05    0.00 1692432/1692432     void rate_p_Co55_to_He4_Fe52_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [214]
                0.03    0.01 1692432/1692432     void rate_F17_to_p_O16_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [219]
                0.03    0.01 1692432/1692432     void rate_Na22_to_p_Ne21_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [220]
                0.03    0.01 1692432/1692432     void rate_Ca40_to_He4_Ar36_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [221]
                0.04    0.00 1692432/1692432     void rate_He4_O15_to_Ne19<1>(tf_t const&, double&, double&) [230]
                0.04    0.00 1692432/1692432     void rate_p_Na23_to_He4_Ne20<1>(tf_t const&, double&, double&) [232]
                0.04    0.00 1692432/1692432     void rate_p_P31_to_He4_Si28<1>(tf_t const&, double&, double&) [231]
                0.04    0.00 1692432/1692432     void rate_Ne18_to_He4_O14_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [233]
                0.04    0.00 1692432/1692432     void rate_Mg24_to_He4_Ne20_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [234]
                0.04    0.00 1692432/1692432     void rate_Ar36_to_p_Cl35_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [235]
                0.02    0.02 1692432/1692432     void rate_Mg24_to_p_Na23_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [238]
                0.02    0.02 1692432/1692432     void rate_Ar36_to_He4_S32_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [239]
                0.02    0.02 1692432/1692432     void rate_Fe52_to_He4_Cr48_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [240]
                0.02    0.01 1692432/1692432     void rate_Na23_to_He4_F19_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [241]
                0.02    0.01 1692432/1692432     void rate_Fe52_to_p_Mn51_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [242]
                0.02    0.01 1692432/1692432     void rate_Ni56_to_He4_Fe52_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [243]
                0.03    0.00 3384864/3384864     void rate_O16_O16_to_n_S31_removed<1>(tf_t const&, double&, double&) [245]
                0.03    0.00 1692432/1692432     void rate_p_F18_to_Ne19<1>(tf_t const&, double&, double&) [246]
                0.03    0.00 1692432/1692432     void rate_O14_to_p_N13_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [247]
                0.03    0.00 1692432/1692432     void rate_F19_to_He4_N15_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [248]
                0.03    0.00 1692432/1692432     void rate_He4_O15_to_p_F18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [249]
                0.03    0.00 1692432/1692432     void rate_He4_Mg24_to_p_Al27_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [250]
                0.01    0.02 1692432/1692432     void rate_O15_to_p_N14_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [251]
                0.01    0.02 1692432/1692432     void rate_Mg22_to_He4_Ne18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [252]
                0.01    0.02 1692432/1692432     void rate_Cr48_to_p_V47_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [253]
                0.02    0.00 1692432/1692432     void rate_p_N14_to_O15<1>(tf_t const&, double&, double&) [272]
                0.02    0.00 1692432/1692432     void rate_He4_N15_to_F19<1>(tf_t const&, double&, double&) [274]
                0.02    0.00 1692432/1692432     void rate_p_O17_to_F18<1>(tf_t const&, double&, double&) [273]
                0.02    0.00 1692432/1692432     void rate_p_F18_to_He4_O15<1>(tf_t const&, double&, double&) [275]
                0.02    0.00 1692432/1692432     void rate_p_F19_to_He4_O16<1>(tf_t const&, double&, double&) [276]
                0.02    0.00 1692432/1692432     void rate_p_Al27_to_He4_Mg24<1>(tf_t const&, double&, double&) [277]
                0.02    0.00 1692432/1692432     void rate_p_K39_to_Ca40_removed<1>(tf_t const&, double&, double&) [278]
                0.02    0.00 1692432/1692432     void rate_p_V47_to_Cr48_removed<1>(tf_t const&, double&, double&) [279]
                0.02    0.00 1692432/1692432     void rate_O16_to_He4_C12_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [280]
                0.02    0.00 1692432/1692432     void rate_Ne19_to_He4_O15_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [281]
                0.02    0.00 1692432/1692432     void rate_Ne20_to_He4_O16_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [282]
                0.02    0.00 1692432/1692432     void rate_S32_to_He4_Si28_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [283]
                0.02    0.00 1692432/1692432     void rate_He4_N15_to_p_O18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [284]
                0.02    0.00 1692432/1692432     void rate_He4_O16_to_p_F19_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [285]
                0.02    0.00 1692432/1692432     void rate_p_Ne21_to_He4_F18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [287]
                0.02    0.00 1692432/1692432     void rate_He4_Si28_to_p_P31_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [286]
                0.02    0.00 1692432/1692432     void rate_Ti44_to_p_Sc43_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [288]
                0.02    0.00 1692432/1692432     void rate_p_V47_to_He4_Ti44_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [289]
                0.01    0.00 3384864/3384864     void rate_C12_O16_to_n_Si27_removed<1>(tf_t const&, double&, double&) [307]
                0.01    0.00 1692432/1692432     void rate_p_N15_to_O16<1>(tf_t const&, double&, double&) [309]
                0.01    0.00 1692432/1692432     void rate_He4_O16_to_Ne20<1>(tf_t const&, double&, double&) [314]
                0.01    0.00 1692432/1692432     void rate_He4_O17_to_Ne21<1>(tf_t const&, double&, double&) [315]
                0.01    0.00 1692432/1692432     void rate_p_F19_to_Ne20<1>(tf_t const&, double&, double&) [311]
                0.01    0.00 1692432/1692432     void rate_He4_Ne20_to_Mg24<1>(tf_t const&, double&, double&) [316]
                0.01    0.00 1692432/1692432     void rate_p_Na23_to_Mg24<1>(tf_t const&, double&, double&) [313]
                0.01    0.00 1692432/1692432     void rate_p_Al27_to_Si28<1>(tf_t const&, double&, double&) [312]
                0.01    0.00 1692432/1692432     void rate_p_P31_to_S32<1>(tf_t const&, double&, double&) [310]
                0.01    0.00 1692432/1692432     void rate_He4_O14_to_p_F17<1>(tf_t const&, double&, double&) [317]
                0.01    0.00 1692432/1692432     void rate_p_O17_to_He4_N14<1>(tf_t const&, double&, double&) [318]
                0.01    0.00 1692432/1692432     void rate_He4_He4_He4_to_C12<1>(tf_t const&, double&, double&) [319]
                0.01    0.00 1692432/1692432     void rate_p_Cl35_to_He4_S32_removed<1>(tf_t const&, double&, double&) [325]
                0.01    0.00 1692432/1692432     void rate_F18_to_He4_N14_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [320]
                0.01    0.00 1692432/1692432     void rate_Na22_to_He4_F18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [321]
                0.01    0.00 1692432/1692432     void rate_Si28_to_He4_Mg24_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [323]
                0.01    0.00 1692432/1692432     void rate_He4_N14_to_p_O17_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [322]
                0.01    0.00 1692432/1692432     void rate_p_F17_to_He4_O14_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [324]
                0.01    0.00 1692432/1692432     void rate_He4_Ne20_to_p_Na23_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [326]
                0.01    0.00 1692432/1692432     void rate_p_Mn51_to_He4_Cr48_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [327]
                0.00    0.00 3384864/3384864     void rate_C12_C12_to_n_Mg23_removed<1>(tf_t const&, double&, double&) [545]
                0.00    0.00 1692432/1692432     void rate_He4_O14_to_Ne18<1>(tf_t const&, double&, double&) [547]
                0.00    0.00 1692432/1692432     void rate_p_O18_to_F19<1>(tf_t const&, double&, double&) [546]
                0.00    0.00 1692432/1692432     void rate_p_N15_to_He4_C12<1>(tf_t const&, double&, double&) [548]
                0.00    0.00 1692432/1692432     void rate_p_Cl35_to_Ar36_removed<1>(tf_t const&, double&, double&) [549]
                0.00    0.00 1692432/1692432     void rate_He4_F17_to_p_Ne20_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [550]
                             5077296             Castro::do_new_reactions(double, double) <cycle 2> [42]
-----------------------------------------------
                0.00    3.45      39/39          Castro::subcycle_advance_ctu(double, double, int, int) [4]
[34]     3.3    0.00    3.45      39         Castro::initialize_do_advance(double, double) [34]
                0.00    1.86      39/360         Castro::clean_state(amrex::MultiFab&, double, int) [12]
                0.66    0.77      30/84          Castro::estTimeStep(int) [28]
                0.00    0.09      39/39          Castro::expand_state(amrex::MultiFab&, double, int) [151]
                0.00    0.07      39/78          Castro::check_for_nan(amrex::MultiFab const&, int) [130]
                0.00    0.00      39/1415        amrex::MultiFab::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, int, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [341]
                0.00    0.00      39/31870       amrex::TinyProfiler::get_output_file[abi:cxx11]() [305]
                0.00    0.00      39/39          Castro::create_source_corrector() [419]
                0.00    0.00      39/31872       amrex::TinyProfiler::start() [554]
                0.00    0.00      39/31872       amrex::TinyProfiler::TinyProfiler(char const*) [555]
                0.00    0.00      39/31872       amrex::TinyProfiler::~TinyProfiler() [556]
                0.00    0.00      39/4526        amrex::StateDescriptor::timeType() const [599]
-----------------------------------------------
                0.00    3.39      39/39          Castro::do_old_sources(double, double, bool) [36]
[35]     3.3    0.00    3.39      39         Castro::do_old_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool) [35]
                0.00    1.86      39/360         Castro::clean_state(amrex::MultiFab&, double, int) [12]
                0.02    1.10      39/39          Castro::construct_old_diff_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [61]
                0.00    0.21      39/39          Castro::construct_old_rotation_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [110]
                0.10    0.00      39/39          Castro::construct_old_gravity_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [140]
                0.00    0.09      39/736         amrex::AmrLevel::FillPatch(amrex::AmrLevel&, amrex::MultiFab&, int, double, int, int, int, int) [44]
                0.00    0.01      39/39          Castro::construct_old_geom_source(amrex::MultiFab&, amrex::MultiFab const&, double, double) [342]
                0.00    0.01      39/669         amrex::MultiFab::Saxpy(amrex::MultiFab&, double, amrex::MultiFab const&, int, int, int, int) [129]
                0.00    0.00     390/31870       amrex::TinyProfiler::get_output_file[abi:cxx11]() [305]
                0.00    0.00      39/8867        amrex::MFIter::MFIter(amrex::FabArrayBase const&, bool) [345]
                0.00    0.00      39/333         amrex::Lazy::QueueReduction(std::function<void ()>) [458]
                0.00    0.00     390/31872       amrex::TinyProfiler::start() [554]
                0.00    0.00     390/31872       amrex::TinyProfiler::TinyProfiler(char const*) [555]
                0.00    0.00     390/31872       amrex::TinyProfiler::~TinyProfiler() [556]
                0.00    0.00     111/11146       amrex::MFIter::growntilebox(amrex::IntVectND<2> const&) const [583]
                0.00    0.00     111/29713       amrex::MFIter::operator++() [558]
                0.00    0.00      78/1345        amrex::ParallelDescriptor::second() [634]
                0.00    0.00      39/15468       amrex::MFIter::~MFIter() [567]
                0.00    0.00      39/117         std::_Function_handler<void (), Castro::do_old_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [769]
                0.00    0.00      39/39          Castro::construct_old_ext_source(amrex::MultiFab&, amrex::MultiFab const&, double, double) [818]
                0.00    0.00      39/39          Castro::construct_old_sponge_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [819]
                0.00    0.00      39/39          Castro::construct_old_thermo_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [820]
-----------------------------------------------
                0.00    3.39      39/39          Castro::subcycle_advance_ctu(double, double, int, int) [4]
[36]     3.3    0.00    3.39      39         Castro::do_old_sources(double, double, bool) [36]
                0.00    3.39      39/39          Castro::do_old_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool) [35]
-----------------------------------------------
                0.00    0.00       3/209861591     amrex::Amr::coarseTimeStep(double) [1]
                0.00    0.00      20/209861591     Castro::estTimeStep(int) [28]
                0.08    0.00 6769728/209861591     void rate_O15_to_p_N14_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [102]
                0.08    0.00 6769728/209861591     void rate_O16_to_p_N15_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [106]
                0.08    0.00 6769728/209861591     void rate_F17_to_p_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [115]
                0.08    0.00 6769728/209861591     void rate_Ne18_to_p_F17_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [120]
                0.08    0.00 6769728/209861591     void rate_Ne19_to_p_F18_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [98]
                0.08    0.00 6769728/209861591     void rate_Ne20_to_p_F19_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [90]
                0.08    0.00 6769728/209861591     void rate_Ne21_to_He4_O17_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [95]
                0.08    0.00 6769728/209861591     void rate_Na22_to_p_Ne21_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [91]
                0.08    0.00 6769728/209861591     void rate_Na23_to_He4_F19_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [92]
                0.08    0.00 6769728/209861591     void rate_Mg22_to_He4_Ne18_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [118]
                0.08    0.00 6769728/209861591     void rate_Mg24_to_p_Na23_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [127]
                0.08    0.00 6769728/209861591     void rate_He4_S32_to_p_Cl35_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [99]
                0.08    0.00 6769728/209861591     void rate_Ar36_to_He4_S32_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [103]
                0.08    0.00 6769728/209861591     void rate_He4_Ar36_to_p_K39_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [122]
                0.08    0.00 6769728/209861591     void rate_Ca40_to_He4_Ar36_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [100]
                0.08    0.00 6769728/209861591     void rate_He4_Ca40_to_p_Sc43_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [123]
                0.08    0.00 6769728/209861591     void rate_Ti44_to_He4_Ca40_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [109]
                0.08    0.00 6769728/209861591     void rate_Cr48_to_He4_Ti44_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [119]
                0.08    0.00 6769728/209861591     void rate_Cr48_to_p_V47_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [116]
                0.08    0.00 6769728/209861591     void rate_Fe52_to_He4_Cr48_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [107]
                0.08    0.00 6769728/209861591     void rate_Fe52_to_p_Mn51_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [96]
                0.08    0.00 6769728/209861591     void rate_Ni56_to_He4_Fe52_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [108]
                0.08    0.00 6769728/209861591     void rate_Ni56_to_p_Co55_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [121]
