Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00     19.13     0.00        1     0.00     0.00  amrex::BoxArray::Finalize()
  0.00     19.13     0.00        1     0.00     0.00  amrex::BoxArray::BoxArray(amrex::BoxND<1> const&)
  0.00     19.13     0.00        1     0.00     0.00  amrex::CoordSys::SetOffset(double const*)
  0.00     19.13     0.00        1     0.00     0.00  amrex::Finalize(amrex::AMReX*)
  0.00     19.13     0.00        1     0.00     0.00  amrex::Finalize()
  0.00     19.13     0.00        1     0.00     0.00  amrex::Geometry::define(amrex::BoxND<1> const&, amrex::RealBox const*, int, int const*)
  0.00     19.13     0.00        1     0.00     0.00  amrex::MultiFab::Initialize()
  0.00     19.13     0.00        1     0.00     0.00  amrex::MultiFab::Finalize()
  0.00     19.13     0.00        1     0.00     0.00  amrex::FArrayBox::Initialize()
  0.00     19.13     0.00        1     0.00     0.00  amrex::FArrayBox::Finalize()
  0.00     19.13     0.00        1     0.00     0.00  amrex::IArrayBox::Initialize()
  0.00     19.13     0.00        1     0.00     0.00  amrex::IArrayBox::Finalize()
  0.00     19.13     0.00        1     0.00     0.01  amrex::ParmParse::Initialize(int, char**, char const*)
  0.00     19.13     0.00        1     0.00     0.00  amrex::ParmParse::Finalize()
  0.00     19.13     0.00        1     0.00     0.00  amrex::iMultiFab::Initialize()
  0.00     19.13     0.00        1     0.00     0.00  amrex::iMultiFab::Finalize()
  0.00     19.13     0.00        1     0.00     0.00  Castro::extern_init()
  0.00     19.13     0.00        1     0.00     0.00  Castro::post_regrid(int, int)
  0.00     19.13     0.00        1     0.00     0.00  Castro::read_params()
  0.00     19.13     0.00        1     0.00     0.00  Castro::buildMetrics()
  0.00     19.13     0.00        1     0.00     0.00  Castro::setTimeLevel(double, double, double)
  0.00     19.13     0.00        1     0.00     0.01  Castro::variableSetUp()
  0.00     19.13     0.00        1     0.00     0.00  Castro::variableCleanUp()
  0.00     19.13     0.00        1     0.00     0.00  Castro::setPlotVariables()
  0.00     19.13     0.00        1     0.00     0.00  Castro::enforce_consistent_e(amrex::MultiFab&)
  0.00     19.13     0.00        1     0.00     0.00  Castro::initMFs()
  0.00     19.13     0.00        1     0.00     0.00  Castro::initData()
  0.00     19.13     0.00        1     0.00     0.00  Castro::post_init(double)
  0.00     19.13     0.00        1     0.00     0.00  Castro::Castro(amrex::Amr&, int, amrex::Geometry const&, amrex::BoxArray const&, amrex::DistributionMapping const&, double)
  0.00     19.13     0.00        1     0.00     0.00  Castro::~Castro()
  0.00     19.13     0.00        1     0.00     0.00  Castro::~Castro()
  0.00     19.13     0.00        1     0.00     0.00  params_t::params_t()
  0.00     19.13     0.00        1     0.00     0.00  CastroBld::variableSetUp()
  0.00     19.13     0.00        1     0.00     0.00  CastroBld::variableCleanUp()
  0.00     19.13     0.00        1     0.00     0.00  CastroBld::operator()(amrex::Amr&, int, amrex::Geometry const&, amrex::BoxArray const&, amrex::DistributionMapping const&, double)
  0.00     19.13     0.00        1     0.00     0.00  amrex::FabArrayBase::flushRB180(bool) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::FabArrayBase::flushCFinfo(bool) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::FabArrayBase::flushFPinfo(bool) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::FabArrayBase::flushPolarB(bool) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::FabArrayBase::flushTileArray(amrex::IntVectND<1> const&, bool) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::FabArrayBase::flushFB(bool) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::FabArrayBase::flushCPC(bool) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::FabArrayBase::flushRB90(bool) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::DistributionMapping::operator!=(amrex::DistributionMapping const&) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::AmrMesh::MakeBaseGrids() const
  0.00     19.13     0.00        1     0.00     0.00  amrex::BoxArray::operator!=(amrex::BoxArray const&) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::CoordSys::SetDLogA(amrex::FArrayBox&, amrex::BoxND<1> const&, int) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::Geometry::GetFaceArea(amrex::MultiFab&, int) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::Geometry::GetDLogA(amrex::MultiFab&, amrex::BoxArray const&, amrex::DistributionMapping const&, int, int) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::Geometry::GetVolume(amrex::MultiFab&) const
  0.00     19.13     0.00        1     0.00     0.00  amrex::ParmParse::queryarr(std::basic_string_view<char, std::char_traits<char> >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int, int) const
  0.00     19.13     0.00        1     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::~_Hashtable()
  0.00     19.13     0.00        1     0.00     0.00  std::unique_ptr<amrex::FabArray<amrex::TagBox>, std::default_delete<amrex::FabArray<amrex::TagBox> > >::~unique_ptr()
  0.00     19.13     0.00        1     0.00     0.00  std::_Function_handler<amrex::GpuTuple<int, int> (), amrex::ReduceData<int, int>::ReduceData<amrex::ReduceOpSum, amrex::ReduceOpSum>(amrex::ReduceOps<amrex::ReduceOpSum, amrex::ReduceOpSum>&)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00        1     0.00     0.00  std::_Function_handler<amrex::GpuTuple<int, int> (), amrex::ReduceData<int, int>::ReduceData<amrex::ReduceOpSum, amrex::ReduceOpSum>(amrex::ReduceOps<amrex::ReduceOpSum, amrex::ReduceOpSum>&)::{lambda()#1}>::_M_invoke(std::_Any_data const&)
  0.00     19.13     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<amrex::BoxList, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     19.13     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<amrex::BoxList, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     19.13     0.00        1     0.00     0.00  std::vector<void*, std::allocator<void*> >::~vector()
  0.00     19.13     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool)
  0.00     19.13     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::resize(unsigned long)
  0.00     19.13     0.00        1     0.00     0.00  std::_Rb_tree<amrex::FabArrayBase::BDKey, std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::FB*>, std::_Select1st<std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::FB*> >, std::less<amrex::FabArrayBase::BDKey>, std::allocator<std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::FB*> > >::equal_range(amrex::FabArrayBase::BDKey const&)
  0.00     19.13     0.00        1     0.00     0.00  std::_Rb_tree<amrex::FabArrayBase::BDKey, std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::CFinfo*>, std::_Select1st<std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::CFinfo*> >, std::less<amrex::FabArrayBase::BDKey>, std::allocator<std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::CFinfo*> > >::equal_range(amrex::FabArrayBase::BDKey const&)
  0.00     19.13     0.00        1     0.00     0.00  std::_Rb_tree<amrex::FabArrayBase::BDKey, std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::FPinfo*>, std::_Select1st<std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::FPinfo*> >, std::less<amrex::FabArrayBase::BDKey>, std::allocator<std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::FPinfo*> > >::equal_range(amrex::FabArrayBase::BDKey const&)
  0.00     19.13     0.00        1     0.00     0.00  std::_Rb_tree<amrex::FabArrayBase::BDKey, std::pair<amrex::FabArrayBase::BDKey const, std::map<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> >, amrex::FabArrayBase::TileArray, std::less<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> > >, std::allocator<std::pair<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> > const, amrex::FabArrayBase::TileArray> > > >, std::_Select1st<std::pair<amrex::FabArrayBase::BDKey const, std::map<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> >, amrex::FabArrayBase::TileArray, std::less<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> > >, std::allocator<std::pair<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> > const, amrex::FabArrayBase::TileArray> > > > >, std::less<amrex::FabArrayBase::BDKey>, std::allocator<std::pair<amrex::FabArrayBase::BDKey const, std::map<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> >, amrex::FabArrayBase::TileArray, std::less<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> > >, std::allocator<std::pair<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> > const, amrex::FabArrayBase::TileArray> > > > > >::_M_get_insert_unique_pos(amrex::FabArrayBase::BDKey const&)
  0.00     19.13     0.00        1     0.00     0.00  std::_Rb_tree<amrex::FabArrayBase::BDKey, std::pair<amrex::FabArrayBase::BDKey const, int>, std::_Select1st<std::pair<amrex::FabArrayBase::BDKey const, int> >, std::less<amrex::FabArrayBase::BDKey>, std::allocator<std::pair<amrex::FabArrayBase::BDKey const, int> > >::_M_get_insert_unique_pos(amrex::FabArrayBase::BDKey const&)
  0.00     19.13     0.00        1     0.00     0.00  std::_Rb_tree<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> >, std::pair<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> > const, amrex::FabArrayBase::TileArray>, std::_Select1st<std::pair<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> > const, amrex::FabArrayBase::TileArray> >, std::less<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> > >, std::allocator<std::pair<std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> > const, amrex::FabArrayBase::TileArray> > >::_M_get_insert_unique_pos(std::pair<amrex::IntVectND<1>, amrex::IntVectND<1> > const&)
  0.00     19.13     0.00        1     0.00     0.00  amrex_mempool_finalize
  0.00     19.13     0.00        1     0.00     0.00  amrex_mempool_init

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2025 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.05% of 19.13 seconds

index % time    self  children    called     name
                0.00   18.93       2/2           _GLOBAL__sub_I__ZN6Castro9volWgtSumERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEdbb [2]
[1]     99.0    0.00   18.93       2         main [1]
                0.00   18.91     211/211         amrex::Amr::coarseTimeStep(double) [3]
                0.00    0.01       1/1           amrex::Amr::Amr(amrex::LevelBld*) [94]
                0.00    0.01       1/1           amrex::Initialize(int&, char**&, bool, ompi_communicator_t*, std::function<void ()> const&, std::ostream&, std::ostream&, void (*)(char const*)) [109]
                0.00    0.00       1/1           amrex::Amr::init(double, double) [119]
                0.00    0.00       1/3           amrex::Amr::checkPoint() [148]
                0.00    0.00       1/1           amrex::Amr::~Amr() [170]
                0.00    0.00       1/1           amrex::Amr::writeSmallPlotFile() [212]
                0.00    0.00       1/120702      amrex::TinyProfiler::~TinyProfiler() [97]
                0.00    0.00       2/257         amrex::ParmParse::query(std::basic_string_view<char, std::char_traits<char> >, double&, int) const [190]
                0.00    0.00       1/140         amrex::ParmParse::query(std::basic_string_view<char, std::char_traits<char> >, int&, int) const [194]
                0.00    0.00     212/212         amrex::Amr::okToContinue() [488]
                0.00    0.00      16/16          CastroBld::~CastroBld() [575]
                0.00    0.00       3/4254        amrex::ParallelDescriptor::second() [416]
                0.00    0.00       2/6375        amrex::OutStream() [396]
                0.00    0.00       2/1940        amrex::Print::Print(std::ostream&) [430]
                0.00    0.00       2/5527        amrex::Print::~Print() [402]
                0.00    0.00       2/2016        void amrex::ParallelDescriptor::detail::DoReduce<double>(double*, ompi_op_t*, int, int) <cycle 3> [485]
                0.00    0.00       1/15          std::_Function_handler<void (), void (*)()>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [581]
                0.00    0.00       1/120489      amrex::TinyProfiler::RegisterArena(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::MemStat, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::MemStat> > >&) [331]
                0.00    0.00       1/120276      amrex::TinyProfiler::start() [332]
                0.00    0.00       1/120276      amrex::TinyProfiler::TinyProfiler(char const*) [333]
                0.00    0.00       1/45          amrex::ParmParse::ParmParse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [536]
                0.00    0.00       1/1           getLevelBld() [687]
                0.00    0.00       1/1           amrex::Amr::RegridOnRestart() [716]
                0.00    0.00       1/634         amrex::BoxArray::numPts() const [455]
                0.00    0.00       1/26961       amrex::The_Arena() [350]
                0.00    0.00       1/86196       amrex::TinyProfiler::stop() [334]
                0.00    0.00       1/1           amrex::Finalize(amrex::AMReX*) [742]
                0.00    0.00       1/1           amrex::Finalize() [743]
-----------------------------------------------
                                                 <spontaneous>
[2]     99.0    0.00   18.93                 _GLOBAL__sub_I__ZN6Castro9volWgtSumERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEdbb [2]
                0.00   18.93       2/2           main [1]
                0.00    0.00       3/108         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector<char const* const*, void>(char const* const*, char const* const*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [518]
-----------------------------------------------
                0.00   18.91     211/211         main [1]
[3]     98.8    0.00   18.91     211         amrex::Amr::coarseTimeStep(double) [3]
                0.00   18.78     211/211         Castro::advance(double, double, int, int) [4]
                0.00    0.07     211/211         Castro::post_timestep(int) [42]
                0.00    0.03     210/210         Castro::computeNewDt(int, int, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<amrex::IntVectND<1>, std::allocator<amrex::IntVectND<1> > > const&, amrex::Vector<double, std::allocator<double> >&, amrex::Vector<double, std::allocator<double> >&, double, int) [70]
                0.00    0.02      12/14          amrex::Amr::writePlotFile() [74]
                0.00    0.00       1/2           Castro::computeInitialDt(int, int, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<amrex::IntVectND<1>, std::allocator<amrex::IntVectND<1> > > const&, amrex::Vector<double, std::allocator<double> >&, double) [141]
                0.00    0.00     422/120702      amrex::TinyProfiler::~TinyProfiler() [97]
                0.00    0.00    3376/3808        std::_Function_handler<void (), amrex::Amr::coarseTimeStep(double)::{lambda()#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [417]
                0.00    0.00     844/844         amrex::StateData::syncNewTimeLevel(double) [450]
                0.00    0.00     633/1940        amrex::Print::Print(std::ostream&) [430]
                0.00    0.00     633/6375        amrex::OutStream() [396]
                0.00    0.00     633/5527        amrex::Print::~Print() [402]
                0.00    0.00     422/120489      amrex::TinyProfiler::RegisterArena(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::MemStat, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::MemStat> > >&) [331]
                0.00    0.00     422/120276      amrex::TinyProfiler::start() [332]
                0.00    0.00     422/120276      amrex::TinyProfiler::TinyProfiler(char const*) [333]
                0.00    0.00     422/208557      amrex::second() [327]
                0.00    0.00     422/2112        amrex::Lazy::QueueReduction(std::function<void ()>) [429]
                0.00    0.00     211/211         amrex::AmrLevel::postCoarseTimeStep(double) [500]
                0.00    0.00     211/211         Castro::postCoarseTimeStep(double) [501]
                0.00    0.00     211/2016        amrex::Lazy::EvalReduction() <cycle 3> [415]
                0.00    0.00     211/219         amrex::ParallelDescriptor::Mpi_typemap<int>::type() [486]
                0.00    0.00     211/211         amrex::Amr::checkPointNow() [498]
                0.00    0.00     211/211         amrex::Amr::writePlotNow() [497]
                0.00    0.00     211/211         amrex::Amr::writeSmallPlotNow() [499]
                0.00    0.00     211/211         amrex::TotalBytesAllocatedInFabsHWM() [496]
                0.00    0.00     211/633         std::_Function_handler<void (), amrex::Amr::coarseTimeStep(double)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [456]
                0.00    0.00     211/634         amrex::BoxArray::numPts() const [455]
                0.00    0.00     211/211         amrex::AmrLevel::countCells() const [503]
-----------------------------------------------
                0.00   18.78     211/211         amrex::Amr::coarseTimeStep(double) [3]
[4]     98.2    0.00   18.78     211         Castro::advance(double, double, int, int) [4]
                0.00   18.76     211/211         Castro::subcycle_advance_ctu(double, double, int, int) [5]
                0.00    0.02     211/211         Castro::initialize_advance(double, double, int) [72]
                0.00    0.00     211/211         Castro::finalize_advance() [135]
                0.00    0.00     211/120702      amrex::TinyProfiler::~TinyProfiler() [97]
                0.00    0.00     211/120489      amrex::TinyProfiler::RegisterArena(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::MemStat, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::MemStat> > >&) [331]
                0.00    0.00     211/120276      amrex::TinyProfiler::start() [332]
                0.00    0.00     211/120276      amrex::TinyProfiler::TinyProfiler(char const*) [333]
                0.00    0.00     211/4254        amrex::ParallelDescriptor::second() [416]
                0.00    0.00     211/666         amrex::FabArrayBase::pushRegionTag(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [454]
                0.00    0.00     211/666         amrex::FabArrayBase::popRegionTag() [453]
-----------------------------------------------
                0.00   18.76     211/211         Castro::advance(double, double, int, int) [4]
[5]     98.1    0.00   18.76     211         Castro::subcycle_advance_ctu(double, double, int, int) [5]
                0.00   18.37     422/422         Castro::post_advance_operators(double, double) [7]
                0.01    0.24     422/422         Castro::construct_ctu_hydro_source(double, double) [28]
                0.00    0.05     422/422         Castro::initialize_do_advance(double, double) [48]
                0.00    0.05     422/422         Castro::pre_advance_operators(double, double) [49]
                0.00    0.03     422/422         Castro::finalize_do_advance(double, double) [65]
                0.00    0.00     422/422         Castro::pre_hydro_operators(double, double) [121]
                0.00    0.00     422/422         Castro::do_old_sources(double, double, bool) [150]
                0.00    0.00     422/422         Castro::do_new_sources(double, double) [149]
                0.00    0.00     633/120702      amrex::TinyProfiler::~TinyProfiler() [97]
                0.00    0.00     211/211         Castro::retry_advance_ctu(double, advance_status const&) [162]
                0.00    0.00    1055/6375        amrex::OutStream() [396]
                0.00    0.00     844/852         amrex::StateData::setTimeLevel(double, double, double) [447]
                0.00    0.00     844/16291       amrex::StateDescriptor::timeType() const [369]
                0.00    0.00     633/120489      amrex::TinyProfiler::RegisterArena(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::MemStat, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::MemStat> > >&) [331]
                0.00    0.00     633/120276      amrex::TinyProfiler::start() [332]
                0.00    0.00     633/120276      amrex::TinyProfiler::TinyProfiler(char const*) [333]
                0.00    0.00     422/422         Castro::post_hydro_operators(double, double) [469]
                0.00    0.00     211/5527        amrex::Print::~Print() [402]
-----------------------------------------------
                0.00   18.37     422/422         Castro::post_advance_operators(double, double) [7]
[6]     96.0    0.00   18.37     422         Castro::do_new_reactions(double, double) [6]
                0.11   18.21     422/422         Castro::react_state(double, double) [8]
                0.00    0.05     422/1690        Castro::clean_state(amrex::MultiFab&, double, int) [30]
                0.00    0.00     422/1266        Castro::check_for_nan(amrex::MultiFab const&, int) [91]
-----------------------------------------------
                0.00   18.37     422/422         Castro::subcycle_advance_ctu(double, double, int, int) [5]
[7]     96.0    0.00   18.37     422         Castro::post_advance_operators(double, double) [7]
                0.00   18.37     422/422         Castro::do_new_reactions(double, double) [6]
-----------------------------------------------
                0.11   18.21     422/422         Castro::do_new_reactions(double, double) [6]
[8]     95.8    0.11   18.21     422         Castro::react_state(double, double) [8]
                1.86   13.09   41366/41366       void actual_integrator<burn_t>(burn_t&, double, bool) [9]
                0.00    3.02   12923/12923       void sdc_nse_burn<burn_t>(burn_t&, double) [14]
                0.05    0.11   95382/675946      in_nse(burn_t&, bool) [20]
                0.07    0.00   54016/54016       void hydro::conservative_to_primitive<amrex::Array1D<double, 0, 24>, amrex::Array1D<double, 0, 1> >(int, int, int, amrex::Array4<double const> const&, amrex::Array1D<double, 0, 24>&, amrex::Array1D<double, 0, 1>&, bool) [45]
                0.01    0.00  342190/23194006     fwt(double const*, double const*, double*) [26]
                0.00    0.00     422/7186        amrex::AmrLevel::FillPatch(amrex::AmrLevel&, amrex::MultiFab&, int, double, int, int, int, int) [63]
                0.00    0.00     422/28080       amrex::FabArray<amrex::FArrayBox>::~FabArray() [117]
                0.00    0.00     422/120702      amrex::TinyProfiler::~TinyProfiler() [97]
                0.00    0.00     422/1910        void amrex::FabArray<amrex::FArrayBox>::setVal<amrex::FArrayBox, 0>(double, int, int, amrex::IntVectND<1> const&) [144]
                0.00    0.00     844/4254        amrex::ParallelDescriptor::second() [416]
                0.00    0.00     844/6375        amrex::OutStream() [396]
                0.00    0.00     844/5527        amrex::Print::~Print() [402]
                0.00    0.00     422/120489      amrex::TinyProfiler::RegisterArena(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::MemStat, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::MemStat> > >&) [331]
                0.00    0.00     422/120276      amrex::TinyProfiler::start() [332]
                0.00    0.00     422/120276      amrex::TinyProfiler::TinyProfiler(char const*) [333]
                0.00    0.00     422/23703       amrex::MultiFab::MultiFab() [356]
                0.00    0.00     422/31727       amrex::MFIter::MFIter(amrex::FabArrayBase const&, bool) [343]
                0.00    0.00     422/10077       amrex::MFIter::growntilebox(int) const [376]
                0.00    0.00     422/49551       amrex::MFIter::operator++() [339]
                0.00    0.00     422/58425       amrex::MFIter::~MFIter() [335]
                0.00    0.00     422/2112        amrex::Lazy::QueueReduction(std::function<void ()>) [429]
                0.00    0.00     422/1266        std::_Function_handler<void (), Castro::react_state(double, double)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [440]
                0.00    0.00     422/36722       std::_Sp_counted_deleter<amrex::BARef*, std::default_delete<amrex::BARef>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [341]
                0.00    0.00     422/130841      std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [330]
                0.00    0.00     422/28080       amrex::MultiFab::~MultiFab() [348]
-----------------------------------------------
                1.86   13.09   41366/41366       Castro::react_state(double, double) [8]
[9]     78.2    1.86   13.09   41366         void actual_integrator<burn_t>(burn_t&, double, bool) [9]
                0.86    8.85 2288574/2288574     actual_rhs(burn_t const&, amrex::Array1D<double, 1, 19>&) [10]
                0.59    0.92 1348412/1405546     Castro::valid_zones_to_burn(amrex::MultiFab&) [18]
                0.27    0.69  580564/675946      in_nse(burn_t&, bool) [20]
                0.31    0.53 1151134/1151134     void actual_eos<eos_input_t, burn_t>(eos_input_t, burn_t&) [21]
                0.01    0.06   15768/15768       void integrator_cleanup<burn_t, dvode_t<19> >(dvode_t<19>&, burn_t&, int, state_backup_t const&, double) [43]
-----------------------------------------------
                0.86    8.85 2288574/2288574     void actual_integrator<burn_t>(burn_t&, double, bool) [9]
[10]    50.8    0.86    8.85 2288574         actual_rhs(burn_t const&, amrex::Array1D<double, 1, 19>&) [10]
                0.31    8.07 1666574/1684021     void evaluate_rates<0, rate_t>(burn_t const&, amrex::Array1D<double, 1, 18> const&, rate_t&) [11]
                0.48    0.00 1666574/1666574     rhs_nuc(burn_t const&, amrex::Array1D<double, 1, 19>&, amrex::Array1D<double, 1, 18> const&, amrex::Array1D<double, 1, 97> const&) [25]
-----------------------------------------------
                0.00    0.08   17447/1684021     in_nse(burn_t&, bool) [20]
                0.31    8.07 1666574/1684021     actual_rhs(burn_t const&, amrex::Array1D<double, 1, 19>&) [10]
[11]    44.2    0.31    8.15 1684021         void evaluate_rates<0, rate_t>(burn_t const&, amrex::Array1D<double, 1, 18> const&, rate_t&) [11]
                5.91    0.00 64124312/64124312     fast_atan(double) [12]
                0.83    1.41 2290154/2290154     void fill_reaclib_rates<0, rate_t>(tf_t const&, rate_t&) [16]
-----------------------------------------------
                             192372936             fast_atan(double) [12]
                5.91    0.00 64124312/64124312     void evaluate_rates<0, rate_t>(burn_t const&, amrex::Array1D<double, 1, 18> const&, rate_t&) [11]
[12]    30.9    5.91    0.00 64124312+192372936 fast_atan(double) [12]
                             192372936             fast_atan(double) [12]
-----------------------------------------------
                0.00    0.00      25/1009637     Castro::initData() [140]
                0.34    0.34  197530/1009637     in_nse(burn_t&, bool) [20]
                1.41    1.41  812082/1009637     burn_t get_nse_state_rey<burn_t>(burn_t&, double) [15]
[13]    18.3    1.75    1.75 1009637         burn_t get_nse_state_rty<burn_t>(burn_t&, double) [13]
                0.50    0.32 1041313/1041313     void apply_T_dependent_nonexponent_nse_state<burn_t>(burn_t&) [22]
